person,artist
11909,162
27399,99
582,146
4871,215
24449,175
23245,211
10225,138
14487,25
10822,89
10721,198
21564,200
4920,250
24131,291
9827,21
20093,74
9023,87
20824,265
28489,77
13297,263
9935,228
6005,62
17990,291
25817,232
22917,63
11875,43
26326,154
238,234
24179,179
22034,258
9004,200
25634,263
3872,222
6962,204
12518,211
17233,198
22815,119
1138,35
9797,127
22141,136
2354,90
952,168
19989,293
1341,64
21630,91
22997,261
22542,34
13805,223
5633,178
25578,165
9003,7
14022,274
24392,84
3232,66
8367,205
1670,275
11439,3
27343,158
2366,60
8867,269
11682,75
16183,236
22365,103
28014,249
19441,124
28745,280
5084,182
18051,182
20360,153
29627,13
16440,262
12162,269
28770,80
6566,270
13839,230
9729,53
22520,152
4010,169
23155,132
2806,79
3163,143
20495,182
4773,176
16125,255
17197,14
29099,222
6836,155
16025,268
24715,126
18326,152
25296,76
25745,299
11363,116
14515,164
27551,123
29753,94
15571,58
6047,100
13947,15
22307,300
17522,259
7014,201
15295,188
26405,53
14962,29
3491,276
11414,156
14211,23
22285,200
10783,124
7428,30
12702,155
11868,299
10001,186
15427,227
96,236
19823,121
18378,145
4854,153
10897,137
6919,42
9858,289
12838,12
21848,115
10841,67
20439,252
6020,285
12035,216
21624,212
1447,182
20347,145
28647,29
5784,71
20516,50
23823,25
3879,32
6117,51
15304,166
27116,292
28580,189
19063,223
8522,196
29150,15
11797,34
1682,71
8435,152
6214,195
683,238
22572,164
24246,214
6110,37
14053,127
19087,246
23233,266
10340,92
26496,202
18693,96
14381,167
19734,281
23735,266
12061,19
29064,12
29375,192
1981,171
23073,2
11100,162
10508,253
8734,105
9997,51
12400,28
20180,217
28599,187
22842,263
2594,224
26391,125
10972,161
2904,252
15843,73
25620,279
4300,113
26913,141
18478,60
26956,160
4931,102
111,74
19419,59
19038,300
17839,135
27367,290
14151,253
12533,295
26610,158
10746,241
27526,260
12967,163
24638,209
5094,189
21933,242
9119,56
3579,250
25136,238
14951,154
6964,287
9275,71
3492,70
8495,57
16936,206
16871,159
3762,262
13012,18
18449,70
13604,150
14849,15
9085,213
980,43
7235,149
21031,224
29616,86
6692,134
21056,85
11884,112
15021,138
3070,53
7570,206
7766,165
496,246
24859,63
6052,298
27183,105
11903,260
6073,266
16351,202
25025,77
9510,12
18393,19
900,121
12288,197
14404,96
394,102
9759,254
8601,245
26044,276
3395,101
27091,207
2071,207
21175,96
1171,106
12096,106
4015,7
13762,67
16892,228
21480,263
2332,226
20341,196
14920,21
26592,245
5747,258
3473,161
22049,279
18979,255
6154,5
9444,189
23829,288
1145,218
8448,135
14753,284
22031,221
1255,23
21626,51
16178,300
18720,15
8378,64
14138,36
2027,172
2184,53
13990,111
29498,191
10417,24
12826,51
25746,284
12825,257
16913,169
5400,130
11977,128
22479,240
20930,124
21805,225
17507,143
20667,190
15211,240
6304,16
233,133
754,220
339,278
15749,51
7212,41
11115,66
17687,123
17790,162
18409,272
24846,33
22174,91
3983,280
15760,26
2205,63
8566,158
21725,119
1894,13
12276,148
28598,268
23205,157
8286,6
26636,176
27469,228
12800,200
8497,87
9460,275
26569,57
22691,282
19081,62
25608,82
6378,18
5308,185
240,39
2707,74
27293,228
16768,210
23911,135
10950,218
6407,30
22043,53
12234,148
23033,187
14097,57
27919,196
22726,169
470,115
25327,34
3442,14
3092,166
27207,7
3357,168
8134,181
21370,73
7506,201
22256,7
1060,230
5582,210
2782,6
15343,271
6021,149
28523,246
8672,284
14831,273
7224,228
24504,216
27477,33
28741,272
7266,4
18037,277
24464,260
26898,44
8714,71
16213,59
13750,24
14121,65
7307,90
19402,35
10592,69
6108,144
20210,122
18377,230
27208,210
23500,120
15122,4
11316,261
25113,224
7381,272
13218,62
22618,145
13080,217
7963,192
22221,15
10942,22
9661,228
8321,151
10268,85
27500,261
7794,96
13273,283
5479,14
4017,37
14485,289
16421,162
11510,199
19029,7
25716,126
22291,283
23675,247
74,34
23264,182
22058,49
26159,105
8235,262
17734,60
9720,188
18589,169
20360,198
4420,249
3787,208
15957,110
9864,155
15832,102
15975,41
3972,84
23874,237
2907,151
19848,163
26819,261
10305,120
6575,267
17277,172
8216,66
27855,169
13675,185
17152,299
8106,5
25773,291
10529,186
6479,54
12072,155
23913,144
9941,186
27444,41
6000,152
23265,244
14850,72
28257,57
5706,34
7681,89
9484,167
10245,287
21231,231
21500,178
19284,289
25530,191
6833,38
25352,46
6970,14
5247,287
3264,98
14147,242
673,170
4299,234
7915,245
8030,101
4502,277
5267,132
7997,248
1091,137
23359,272
22177,227
8772,148
15762,65
15530,295
1155,164
20698,42
2526,243
24280,274
20127,262
19428,279
7546,27
22108,47
5117,102
29174,180
22876,102
11352,267
29327,190
846,214
12774,115
27355,138
11013,113
15377,230
21478,21
8368,189
11975,115
3707,133
25412,61
21695,202
22066,80
27678,99
26292,9
23622,118
26535,192
28477,234
9477,172
25014,108
5582,287
2914,252
3399,36
4763,223
9981,43
6036,40
23902,74
7560,279
16621,185
6672,261
19914,173
1593,149
27313,279
21178,100
13094,265
3503,191
4271,41
3513,265
10197,164
7761,154
13419,79
2093,180
10502,232
23363,6
2294,68
29290,104
6538,201
14338,171
14088,246
17530,111
7001,296
21185,46
967,34
17420,230
21732,188
8307,13
1412,232
4673,6
2469,201
19272,134
28743,154
18867,43
9973,160
22126,106
19190,221
28513,114
3192,239
10754,213
12406,50
19358,104
16025,75
28891,299
18742,182
15205,44
3999,226
20997,147
23866,40
19261,299
24658,13
12334,51
11816,96
20458,18
15130,292
23828,73
17065,194
27331,30
13282,145
11679,70
2841,227
9580,229
11459,178
27273,227
15912,30
15214,287
334,163
24697,225
6934,249
29354,89
23423,206
29312,182
24758,254
22715,13
22030,232
17013,142
5873,166
3560,281
3856,215
4246,197
22088,214
597,60
9661,167
7738,243
5401,199
17107,153
3597,79
19179,263
15067,117
7787,255
17856,113
2499,258
15198,106
20090,202
28839,166
22722,213
5274,169
13276,23
17991,160
14934,173
27487,193
2161,29
4119,187
25951,30
18459,249
17326,165
12260,172
28059,200
6690,134
1182,112
4952,264
13498,125
22887,37
28212,12
28462,288
23908,276
17854,210
15934,128
21071,291
18976,280
20685,116
4674,261
25392,227
6347,62
11029,247
3216,154
27703,90
28294,164
29003,20
14981,265
5451,229
11112,43
15554,273
25039,159
22588,128
27107,162
7954,78
20734,281
18441,174
10491,63
23584,277
12743,239
25413,147
2350,1
5591,7
15542,133
12275,235
28160,280
16604,107
15328,177
18859,265
25326,82
29424,49
11320,210
11171,292
13342,44
174,182
13752,263
23794,234
22449,109
14189,122
13814,29
13859,224
17863,18
18629,216
6914,201
14006,98
12386,165
4850,267
26169,107
27387,216
24498,116
3517,23
1847,299
22426,47
13828,228
10696,53
7581,49
28639,101
26465,193
24770,117
5845,219
13195,272
29615,45
29813,130
2822,24
18046,128
6204,42
20131,31
17492,42
19974,154
27190,156
19208,242
28232,189
2266,36
11113,122
1493,69
22984,120
18393,1
23104,118
11605,177
19053,266
13897,82
17733,59
14304,189
14422,9
11741,134
24596,67
5823,208
4944,277
4488,222
1082,142
13532,284
3510,97
16796,278
14053,298
18998,28
3582,151
23230,116
21840,160
27969,22
23222,96
10004,185
2719,273
25988,85
16007,41
18766,31
8617,26
12041,16
15413,19
13038,252
20517,71
18899,276
641,206
27538,289
21377,89
9536,86
28043,194
16805,290
17033,158
444,192
28857,148
26019,296
10635,161
665,134
20524,81
10260,272
14435,287
3705,209
21342,28
2294,182
20616,155
5510,34
29761,219
16271,275
24669,77
3460,239
28386,92
9445,146
14934,124
20715,124
29747,165
2162,206
16451,61
17906,286
6545,185
3762,176
20352,210
23414,247
8066,186
21103,158
22913,1
20732,76
18497,189
7297,279
769,196
29381,291
19434,129
1841,224
11118,48
4923,164
28241,17
1752,153
11548,95
1210,206
9171,246
22371,273
8969,300
18641,203
25560,117
28961,240
22600,15
4751,134
1393,16
7194,297
18795,232
25569,193
5080,120
13892,157
22250,241
15966,280
2615,197
22231,278
5076,10
15271,13
20840,211
20589,143
1743,136
5655,224
23391,215
186,221
22370,187
11424,257
4672,207
22942,158
20192,86
17170,176
3320,267
22373,23
2348,181
18274,22
8739,237
25221,167
22237,131
20699,65
10300,249
21858,105
9704,117
10767,131
14461,75
25235,297
28738,185
12457,90
11760,49
23338,246
4177,163
162,199
974,274
8739,24
27028,279
15248,126
11227,61
3472,95
28675,172
4363,276
12127,166
23649,147
6148,86
595,257
26039,60
22758,104
2470,200
20027,35
14188,146
12772,208
2815,20
2780,110
20758,219
25750,93
16991,192
26240,182
28987,293
6944,109
2856,101
20208,224
24002,192
11651,285
8359,229
16548,109
6481,56
25524,257
3591,92
9411,72
16683,287
375,164
22036,274
3376,276
27813,222
19667,165
29923,4
18003,138
850,148
27757,263
23343,96
17738,244
23227,289
14980,91
19464,161
10778,20
29216,221
17730,252
8698,160
23905,298
1453,139
13140,222
12597,184
17322,112
25621,290
9004,181
23091,162
28096,67
7481,173
13619,87
9778,292
8781,60
15716,124
14809,213
17387,142
25792,130
7455,20
5627,47
27493,4
26847,103
28205,156
11855,131
17966,266
10350,205
18567,268
10010,41
21325,206
5436,195
12874,19
3887,116
22634,104
22226,82
7364,232
12141,184
207,73
14627,294
6239,252
16213,175
4014,249
29947,293
21627,131
1362,6
22817,9
25721,57
29934,141
16640,101
18420,180
22266,131
21476,297
3433,271
18255,193
1608,267
6846,292
8762,270
22825,167
5260,22
23309,69
7847,116
15930,281
18427,234
22978,53
25184,299
14204,51
18000,169
7164,17
19319,121
10641,8
29316,181
5204,251
5713,107
4103,105
4478,222
16781,9
14613,199
13294,182
20177,221
25609,137
18005,290
15832,88
10526,296
18382,233
23843,94
28541,105
29711,196
12456,259
28949,54
1847,136
16238,229
2257,145
15906,29
277,15
19865,225
16912,259
3500,157
7536,174
5197,12
21521,16
21066,19
13467,177
7937,22
16906,79
26705,184
18627,98
16756,116
4968,142
4566,233
29237,76
27290,78
13898,240
3597,29
2903,178
19369,300
11100,293
17053,154
5413,81
21460,275
18066,15
5919,106
24357,300
26673,263
13118,93
3996,183
386,170
6863,111
3740,233
10125,186
24761,285
21805,47
13706,29
12999,222
19380,239
25366,48
12990,69
27963,72
5201,276
23976,235
6671,75
18993,3
16642,265
17267,106
16857,56
11709,41
11607,295
1193,106
11272,245
11799,83
927,163
13582,198
9088,135
20464,59
18539,155
14061,249
20069,300
7927,192
870,56
23384,222
24054,192
17702,104
28304,30
19262,211
9640,23
29854,82
15619,292
17513,58
5117,75
20650,114
20863,106
1983,70
18077,82
9599,31
26736,242
20053,281
11841,246
28921,102
14819,97
27920,258
26415,233
14587,39
29622,185
15184,224
4690,128
11888,229
17919,72
13892,279
23134,234
15912,40
29716,14
4761,13
5309,86
8674,25
819,97
18826,76
749,92
1076,145
16559,132
20270,55
22853,155
11724,229
15592,134
25436,20
15604,62
13605,232
329,261
9167,30
6196,61
28323,186
25205,75
16029,95
19399,28
27504,243
21169,56
15687,130
18904,195
28425,6
24730,267
10356,132
732,214
3917,13
13470,286
21617,41
21643,154
22708,214
2797,102
14449,157
1690,65
24221,174
26344,28
20220,28
15153,29
22308,254
25446,193
24143,284
7048,139
7445,18
8928,7
2130,177
16919,125
19500,42
14721,207
20766,34
6282,119
22053,203
20140,116
6,225
25073,300
9129,20
28178,136
25205,278
17682,54
18549,163
13653,87
16933,153
13060,132
12735,18
17657,149
22971,280
27295,88
11970,118
7668,179
29467,238
6393,47
13601,205
25180,153
1229,193
23758,259
28736,170
21508,243
5502,2
27512,110
24602,253
12107,27
10069,290
13492,226
6966,24
6665,32
4438,75
9143,162
10013,135
353,205
17622,202
21258,177
15846,16
4325,145
9698,257
2417,169
12639,40
7222,103
15007,231
12544,231
22500,186
6271,213
1438,274
29797,75
27666,72
10802,297
9955,82
10445,1
12878,223
19636,196
6080,252
29431,172
8824,275
25806,287
6189,17
29207,271
2377,300
5022,182
11933,91
8156,275
23228,178
1874,225
26384,170
13776,10
15790,142
22134,97
25261,35
160,184
5773,10
25971,121
22841,127
13779,65
4332,161
2552,209
5303,197
20870,41
13914,215
19060,9
7914,234
18773,29
5504,42
26108,184
14634,21
12496,41
16725,10
19255,40
29451,28
4304,189
16118,50
8841,275
2948,237
2976,62
20248,118
15797,52
4556,104
26552,165
12137,174
15597,120
17740,64
24732,135
9014,287
25533,65
29884,204
26848,269
24745,226
9207,49
9369,67
29088,136
15996,181
17707,181
26001,219
370,187
23354,278
15603,222
2049,178
5563,93
2767,49
1960,167
27674,192
9438,11
10356,200
27145,44
17451,206
27398,154
26555,122
11759,41
22855,52
7067,29
27185,91
21817,281
26745,280
1821,87
1387,201
7400,92
25066,169
17975,28
15976,60
23824,251
24418,243
23182,187
18920,270
29274,157
10764,190
4195,23
509,21
28191,196
11722,7
29346,112
909,21
10934,139
9620,299
21688,162
2812,71
9,269
5096,268
3735,235
27316,231
26335,133
2546,190
5243,130
27265,255
24362,33
19030,285
12667,256
23435,43
17884,72
27212,99
8385,213
2768,4
24550,102
5258,214
10492,97
12766,154
1213,270
1124,182
17562,48
1810,139
3371,234
22328,83
25316,113
28835,186
4956,63
16806,65
786,263
9602,98
25199,25
25366,93
13303,118
19938,54
26722,295
10574,177
17555,188
5869,261
13777,97
26241,37
17433,276
13419,163
18216,4
28525,257
24420,70
10777,194
5452,135
27909,227
2138,6
6012,285
132,22
11243,245
22703,176
13141,262
7073,239
18493,115
529,209
29126,153
8805,119
24889,195
19341,163
7098,192
4512,189
208,201
24269,131
13436,114
25364,42
13402,26
5099,92
4720,143
19563,9
11141,220
20114,92
13231,243
11704,58
8415,236
6257,1
20922,39
18952,19
11303,107
7446,241
27737,131
12704,197
8642,177
10255,77
23161,71
4852,55
28887,225
22417,239
18982,85
25665,151
25949,100
23732,100
10629,267
7593,168
12496,221
13576,289
4821,274
9394,179
26813,275
20597,205
12058,116
10920,98
18987,168
27012,26
29524,20
427,99
29814,52
21126,188
7876,211
11141,119
24812,149
24759,181
4950,59
1772,32
29821,19
21005,91
28160,165
22082,77
15528,109
4674,218
14832,144
4916,47
25541,231
1704,16
22002,73
18553,186
19454,195
24067,186
3224,113
20447,221
22144,296
22296,246
14132,232
5035,88
24711,113
7053,88
15160,69
20244,54
13427,268
23311,73
18967,26
4344,137
697,68
10695,154
22405,69
26499,3
25041,126
12799,5
23100,90
10656,149
7818,55
7585,139
7401,172
9841,81
10274,109
5787,276
6849,278
21570,116
26101,204
20464,11
24659,195
6321,191
3578,173
13828,176
5984,177
21430,19
18358,248
16095,269
5884,125
14321,138
11994,154
3738,207
649,184
12260,81
19196,117
24790,184
22277,48
25969,175
12126,289
18766,293
8736,195
919,294
12401,262
26122,83
26857,1
23322,273
14179,48
8548,154
6208,115
27156,34
29214,293
29140,89
22750,227
17293,165
6986,268
17388,166
15604,205
16941,151
11773,13
22969,271
16280,40
8285,70
7605,39
18878,26
1525,179
13544,18
25980,173
16181,32
28297,299
11085,127
538,227
11631,1
16742,231
18728,7
28365,145
22536,269
28140,223
26487,222
12535,163
27880,127
9556,179
1118,102
22859,37
21834,32
29587,259
8560,120
17782,298
21877,187
25334,110
4084,238
1553,59
26384,126
25299,51
18262,144
11945,147
345,5
24701,151
15675,230
7003,69
14734,27
21020,236
3038,255
13067,71
23787,293
3696,205
10090,164
4740,100
10233,130
5789,100
3192,249
17343,191
7412,208
6760,290
8012,46
4446,159
18149,224
16927,75
13560,196
22236,89
21711,198
27325,79
19425,172
29355,193
10658,6
3493,106
23274,293
8867,165
7588,231
3554,282
23191,73
24715,298
15483,185
6875,278
14165,171
11805,51
7332,156
17161,240
17518,39
24671,242
15788,179
16078,60
6781,205
17399,53
15393,102
28165,110
28522,3
24581,291
6732,30
25555,242
5998,178
2543,82
27846,47
19675,151
1931,139
21923,244
21601,196
25090,292
19167,149
2772,101
10933,234
12530,154
17480,220
1338,288
3213,69
1735,104
3956,74
14973,41
10808,17
3610,234
1399,178
11329,20
21026,268
12879,134
22645,39
19986,46
21632,284
27285,72
9213,40
24866,133
4159,94
9030,145
4395,136
15826,9
19855,172
20365,135
24519,216
24875,295
7794,171
1078,282
24469,76
6332,151
29558,245
29385,24
21072,278
5656,34
24295,174
21720,200
15491,98
3855,17
19978,274
24840,140
13987,279
19975,134
18374,237
12344,107
29110,190
7314,228
3053,235
12562,66
10554,95
23593,106
2288,20
19096,90
4983,288
9829,173
2122,65
2887,79
27256,181
3328,286
26421,215
15955,191
1477,10
22437,15
8524,253
20543,175
19445,2
3073,202
20092,74
17426,121
25369,187
25430,11
23111,122
27274,280
26268,17
9098,296
23749,280
7676,66
15093,260
9450,46
7577,185
22790,201
27800,252
20436,167
29066,228
1704,284
2127,245
12957,150
1657,185
3813,68
18317,75
7365,146
25358,181
4166,145
28609,22
614,236
18284,75
27139,8
28826,94
20651,210
24445,140
20165,241
19470,107
16596,71
14689,26
15711,183
23441,27
17404,142
19756,107
773,288
23587,116
8900,271
5592,183
5754,81
27768,25
570,217
22179,291
2230,72
15868,234
6782,38
17628,215
12896,224
2822,31
555,261
19251,166
7500,235
3190,222
29600,28
16281,73
13064,19
22344,49
2615,109
20495,71
8199,175
19372,294
19530,105
2397,228
5786,115
9132,205
13673,68
6308,206
6373,72
21145,34
23277,172
8871,206
24793,64
4390,243
15774,186
12288,228
27548,144
17260,65
29903,276
8592,212
8783,197
3520,173
14216,4
15513,126
16207,248
16297,137
3172,285
23108,181
16953,149
17736,123
12641,225
17210,69
3882,242
12102,283
24487,144
16006,146
8427,272
12516,116
10708,216
19024,218
18374,90
16891,262
483,200
24126,99
4465,109
11709,17
13233,144
14316,160
19764,14
13469,219
7645,49
7585,88
3851,231
9113,145
19616,2
14888,51
6584,1
10697,243
21487,290
6353,249
3965,69
20838,180
10888,21
22047,248
29838,223
16763,151
1817,140
1800,86
1396,113
21253,136
29414,149
20537,108
5006,118
18647,99
18852,113
1670,125
1825,281
19,249
13536,92
13842,226
20777,91
27317,173
25833,19
25082,218
8207,73
29037,283
25028,25
6291,17
13814,178
9346,263
16419,255
23923,62
16170,51
3797,248
4893,126
29237,22
10304,298
24000,191
637,207
24307,178
26515,76
26736,178
12119,13
6562,59
4851,227
6877,145
11288,42
2148,269
6987,14
6660,166
17648,157
4928,250
12675,35
28834,277
3170,197
11376,220
16673,287
11823,197
24302,174
20923,147
1203,211
16285,110
7025,7
25196,128
8763,189
28861,129
11952,196
18305,145
2051,99
19439,169
19749,136
18883,237
9346,151
28901,189
11248,158
13070,234
29959,61
18418,32
25873,198
20080,74
7638,271
10376,28
26808,95
14324,170
18247,118
21432,62
919,31
6525,84
15865,165
4672,240
16776,41
15941,12
22760,17
17915,42
28074,181
1162,260
20018,245
16479,161
24005,104
10346,156
1219,274
23593,182
24380,262
15404,105
29311,124
18452,45
1253,215
29198,28
8228,160
4105,176
9693,190
3613,112
20484,213
1790,110
18841,189
12966,17
15655,49
23481,259
18828,195
10561,143
9122,124
29135,186
28365,175
18036,295
21354,201
12312,296
20466,119
14307,105
12384,43
2044,180
21469,201
8699,32
27989,37
6076,167
677,201
7053,200
11381,281
8743,219
8071,227
16084,281
25191,42
11334,27
24184,230
15234,162
320,273
16083,274
27399,257
15738,88
28923,95
8357,162
18910,14
8803,180
8459,200
19043,91
26180,55
9321,96
16602,11
2519,33
3994,171
2756,103
13492,253
26126,33
1690,52
27802,179
19744,14
7459,24
21925,156
4265,12
26511,230
1837,243
15707,13
17172,270
11142,117
15637,92
9946,223
20593,60
29488,97
21114,154
1819,270
29669,86
24972,72
29041,247
4106,261
20680,172
18039,218
14961,107
9785,203
15178,174
27654,281
18643,75
22426,261
9522,257
23652,174
20840,174
27352,202
27971,193
2920,238
16635,296
1633,77
675,96
10004,221
13086,270
18956,230
28137,253
23944,85
21726,280
11671,198
10853,111
19518,2
7074,19
585,185
24337,179
7160,11
16884,126
29232,39
4801,47
10017,72
15627,170
26150,54
19992,208
9356,151
1873,83
13355,99
5237,184
3878,13
18981,9
25696,267
800,131
5910,175
3243,105
19112,114
3903,69
29946,186
23131,298
25936,81
26858,274
27321,168
25986,100
11389,19
26353,69
7894,100
6470,202
